customer_id,merchant_id,amount,transaction_type,merchant_category,timestamp,location,is_fraud
1871,434,182.40411706004005,withdrawal,gas,2024-01-04 16:00:00,Miami,0
1387,129,20.26060891304192,transfer,entertainment,2024-01-04 17:00:00,New York,0
1001,346,111.48427523649552,transfer,entertainment,2024-01-04 18:00:00,Los Angeles,0
1389,205,84.93886523371488,withdrawal,travel,2024-01-04 19:00:00,Chicago,0
1565,150,83.68460219450182,transfer,online,2024-01-04 20:00:00,Houston,0
1105,180,103.14663054072945,purchase,gas,2024-01-04 21:00:00,New York,0
1771,232,81.56960563018635,purchase,online,2024-01-04 22:00:00,Los Angeles,0
1821,384,59.20443752117819,transfer,gas,2024-01-04 23:00:00,Miami,0
1476,487,17.034699296379124,withdrawal,online,2024-01-05 00:00:00,New York,0
1702,237,11.653345667499286,transfer,entertainment,2024-01-05 01:00:00,New York,0
1401,283,136.8191650907132,purchase,entertainment,2024-01-05 02:00:00,Houston,0
1729,429,57.94038447153901,transfer,groceries,2024-01-05 03:00:00,Los Angeles,0
1555,372,89.61362694658197,transfer,restaurant,2024-01-05 04:00:00,Chicago,0
1161,439,42.84291801348973,purchase,travel,2024-01-05 05:00:00,Miami,0
1201,168,16.238958208700403,transfer,online,2024-01-05 06:00:00,Los Angeles,0
1957,133,16.687187455816918,transfer,travel,2024-01-05 07:00:00,Miami,0
1995,361,67.84894074723556,withdrawal,groceries,2024-01-05 08:00:00,New York,0
1269,152,38.13278599620951,withdrawal,restaurant,2024-01-05 09:00:00,Houston,0
1862,304,21.189983744581806,purchase,online,2024-01-05 10:00:00,Houston,0
1815,225,43.82380067046655,purchase,gas,2024-01-05 11:00:00,Chicago,0
1270,334,13.318152539672983,purchase,restaurant,2024-01-05 12:00:00,Houston,0
1455,142,53.61027161624753,withdrawal,entertainment,2024-01-05 13:00:00,New York,0
1461,339,25.66663983062287,purchase,groceries,2024-01-05 14:00:00,Chicago,0
1726,470,89.8653645015981,purchase,restaurant,2024-01-05 15:00:00,Los Angeles,0
1251,210,28.57941985900969,purchase,restaurant,2024-01-05 16:00:00,Houston,0
1701,348,40.368675459765626,withdrawal,entertainment,2024-01-05 17:00:00,Chicago,0
1295,250,10.584429302546544,transfer,online,2024-01-05 18:00:00,New York,0
1724,282,13.760261115334893,purchase,gas,2024-01-05 19:00:00,Miami,0
1719,435,34.91962485428586,transfer,entertainment,2024-01-05 20:00:00,Miami,0
1748,194,42.690442439000634,purchase,gas,2024-01-05 21:00:00,New York,0
1337,473,55.81710517459567,transfer,online,2024-01-05 22:00:00,New York,0
1878,499,27.24173575372291,withdrawal,restaurant,2024-01-05 23:00:00,Miami,0
1052,107,69.3692057194593,withdrawal,gas,2024-01-06 00:00:00,Chicago,0
1791,487,108.34937522015511,purchase,groceries,2024-01-06 01:00:00,Miami,0
1921,459,85.67253193487853,transfer,groceries,2024-01-06 02:00:00,New York,0
1216,487,12.021250819885157,withdrawal,entertainment,2024-01-06 03:00:00,Houston,0
1763,283,42.74509207510541,purchase,online,2024-01-06 04:00:00,Los Angeles,0
1187,380,15.542677540477307,purchase,entertainment,2024-01-06 05:00:00,Houston,0
1379,294,23.85656413923591,withdrawal,entertainment,2024-01-06 06:00:00,Houston,0
1492,451,225.85913276147167,withdrawal,travel,2024-01-06 07:00:00,New York,0
1040,294,17.686445108652933,purchase,entertainment,2024-01-06 08:00:00,Miami,0
1156,254,44.54629781045037,transfer,travel,2024-01-06 09:00:00,Chicago,0
1014,192,58.137121748064324,transfer,groceries,2024-01-06 10:00:00,Houston,0
1812,259,70.61116574288691,transfer,groceries,2024-01-06 11:00:00,Miami,0
1064,160,2721.386129488802,transfer,entertainment,2024-01-06 12:00:00,Chicago,1
1856,221,10.490944769228161,withdrawal,groceries,2024-01-06 13:00:00,Houston,0
1838,150,29.760491799893007,purchase,online,2024-01-06 14:00:00,Chicago,0
1520,376,46.460654678634164,withdrawal,travel,2024-01-06 15:00:00,Miami,0
1343,104,14.598445855202536,transfer,travel,2024-01-06 16:00:00,Los Angeles,0
1128,191,2893.742637500086,transfer,entertainment,2024-01-06 17:00:00,Miami,1
1647,269,11.688342285276203,withdrawal,groceries,2024-01-06 18:00:00,New York,0
1471,416,14.091884480404364,withdrawal,gas,2024-01-06 19:00:00,Chicago,0
1062,121,35.28554267677974,purchase,travel,2024-01-06 20:00:00,Los Angeles,0
1138,425,4262.981522504484,transfer,entertainment,2024-01-06 21:00:00,Chicago,1
1498,100,51.91337019590603,purchase,entertainment,2024-01-06 22:00:00,Chicago,0
1592,232,68.4729281579217,purchase,online,2024-01-06 23:00:00,Houston,0
1391,332,90.61878595553796,purchase,restaurant,2024-01-07 00:00:00,New York,0
1674,111,21.16656871289236,transfer,restaurant,2024-01-07 01:00:00,Chicago,0
1418,445,19.16505675675385,purchase,travel,2024-01-07 02:00:00,Miami,0
1288,145,15.522440864253785,purchase,online,2024-01-07 03:00:00,Miami,0
1378,133,60.58920573520652,purchase,online,2024-01-07 04:00:00,Houston,0
1772,177,71.28974697557997,purchase,online,2024-01-07 05:00:00,New York,0
1489,317,11.604787336801605,purchase,travel,2024-01-07 06:00:00,New York,0
1230,400,147.60970272244543,purchase,restaurant,2024-01-07 07:00:00,Miami,0
1040,172,12.6685242839504,transfer,online,2024-01-07 08:00:00,Los Angeles,0
1027,381,48.9675444047811,purchase,groceries,2024-01-07 09:00:00,Houston,0
1134,348,71.73200020306196,withdrawal,entertainment,2024-01-07 10:00:00,Houston,0
1200,146,1785.9478678248447,transfer,entertainment,2024-01-07 11:00:00,Miami,1
1839,220,72.60337364360132,purchase,gas,2024-01-07 12:00:00,Miami,0
1779,313,90.9057936298363,transfer,gas,2024-01-07 13:00:00,Los Angeles,0
1929,338,30.73413745732168,transfer,travel,2024-01-07 14:00:00,Los Angeles,0
1032,155,94.32272846739617,withdrawal,travel,2024-01-07 15:00:00,New York,0
1047,449,14.175322487908133,withdrawal,entertainment,2024-01-07 16:00:00,Houston,0
1502,206,122.60251593926081,transfer,groceries,2024-01-07 17:00:00,Houston,0
1406,418,49.65858414394647,transfer,restaurant,2024-01-07 18:00:00,Miami,0
1573,147,94.99488048327594,purchase,restaurant,2024-01-07 19:00:00,New York,0
1727,160,40.103048596752316,transfer,travel,2024-01-07 20:00:00,Houston,0
1804,436,61.58195008600443,withdrawal,groceries,2024-01-07 21:00:00,New York,0
1098,125,47.36989069793848,purchase,travel,2024-01-07 22:00:00,New York,0
1683,391,75.76189174934603,withdrawal,restaurant,2024-01-07 23:00:00,Miami,0
1871,356,14.257744994447808,purchase,travel,2024-01-08 00:00:00,New York,0
1725,107,13.112501565950755,transfer,online,2024-01-08 01:00:00,Los Angeles,0
1986,212,24.19135787699582,withdrawal,travel,2024-01-08 02:00:00,Los Angeles,0
1546,454,18.690574325757503,purchase,entertainment,2024-01-08 03:00:00,Chicago,0
1960,352,112.70177785011991,purchase,travel,2024-01-08 04:00:00,Miami,0
1738,279,3294.25312010684,transfer,entertainment,2024-01-08 05:00:00,Chicago,1
1612,306,196.20514047170468,transfer,groceries,2024-01-08 06:00:00,Los Angeles,0
1942,402,2288.270140782919,transfer,restaurant,2024-01-08 07:00:00,Chicago,1
1461,226,20.051855198942643,withdrawal,gas,2024-01-08 08:00:00,Miami,0
1642,155,87.96065487971737,purchase,gas,2024-01-08 09:00:00,Miami,0
1768,313,63.750810267075934,transfer,restaurant,2024-01-08 10:00:00,New York,0
1004,113,44.47725543617169,withdrawal,gas,2024-01-08 11:00:00,Houston,0
1217,127,50.524914955781036,withdrawal,travel,2024-01-08 12:00:00,New York,0
1502,177,73.50594698644832,withdrawal,groceries,2024-01-08 13:00:00,Miami,0
1766,315,22.967997284335336,transfer,groceries,2024-01-08 14:00:00,Los Angeles,0
1397,485,290.4315616023852,transfer,restaurant,2024-01-08 15:00:00,Los Angeles,0
1870,464,194.03199889450474,purchase,gas,2024-01-08 16:00:00,New York,0
1794,253,62.53765450662784,purchase,travel,2024-01-08 17:00:00,Miami,0
1392,113,21.128588923444667,transfer,groceries,2024-01-08 18:00:00,Los Angeles,0
1206,286,67.00738976376843,withdrawal,groceries,2024-01-08 19:00:00,Miami,0
1014,411,13.746868591714664,withdrawal,online,2024-01-08 20:00:00,Los Angeles,0
1857,470,11.556605826180974,withdrawal,online,2024-01-08 21:00:00,Miami,0
1553,106,24.898937656944828,purchase,groceries,2024-01-08 22:00:00,Chicago,0
1891,102,41.05276509367195,withdrawal,restaurant,2024-01-08 23:00:00,Miami,0
1460,210,111.35099625954203,purchase,entertainment,2024-01-09 00:00:00,Miami,0
1690,337,74.94514894089446,purchase,entertainment,2024-01-09 01:00:00,New York,0
1574,462,77.8768952374661,withdrawal,travel,2024-01-09 02:00:00,Chicago,0
1863,338,37.712178970370694,withdrawal,groceries,2024-01-09 03:00:00,Houston,0
1742,373,31.22742663447413,transfer,groceries,2024-01-09 04:00:00,New York,0
1240,393,33.18428252736486,transfer,groceries,2024-01-09 05:00:00,Houston,0
1563,326,229.70319457582522,withdrawal,restaurant,2024-01-09 06:00:00,Los Angeles,0
1095,470,12.046787102196433,purchase,online,2024-01-09 07:00:00,Houston,0
1899,114,110.88214958778694,purchase,groceries,2024-01-09 08:00:00,Miami,0
1733,291,1352.537723906766,transfer,groceries,2024-01-09 09:00:00,Houston,1
1484,218,38.86745405173298,purchase,gas,2024-01-09 10:00:00,New York,0
1406,127,4901.64147073898,transfer,restaurant,2024-01-09 11:00:00,New York,1
1230,301,43.3417151799607,transfer,travel,2024-01-09 12:00:00,Houston,0
1748,138,113.34531706338834,withdrawal,groceries,2024-01-09 13:00:00,New York,0
1654,372,125.48142398101872,transfer,gas,2024-01-09 14:00:00,New York,0
1170,330,37.384935067701235,purchase,entertainment,2024-01-09 15:00:00,Houston,0
1540,185,26.205395354257096,purchase,travel,2024-01-09 16:00:00,Chicago,0
1035,225,54.867356097045466,purchase,groceries,2024-01-09 17:00:00,Chicago,0
1524,399,131.72779697617995,purchase,groceries,2024-01-09 18:00:00,Los Angeles,0
1159,124,21.828044947501226,withdrawal,gas,2024-01-09 19:00:00,New York,0
1838,244,58.77107288497878,purchase,restaurant,2024-01-09 20:00:00,Houston,0
1698,112,59.92390001127717,withdrawal,groceries,2024-01-09 21:00:00,New York,0
1242,311,76.04650075634278,purchase,entertainment,2024-01-09 22:00:00,Miami,0
1085,124,17.05328148513302,withdrawal,groceries,2024-01-09 23:00:00,New York,0
1795,167,72.9082454563555,transfer,entertainment,2024-01-10 00:00:00,New York,0
1577,493,129.86266031446223,purchase,travel,2024-01-10 01:00:00,Chicago,0
1681,166,19.903228039007228,withdrawal,travel,2024-01-10 02:00:00,Houston,0
1556,332,23.5604795843581,transfer,online,2024-01-10 03:00:00,New York,0
1573,208,187.7088519430756,purchase,online,2024-01-10 04:00:00,Chicago,0
1952,245,19.982152737757893,purchase,entertainment,2024-01-10 05:00:00,Los Angeles,0
1645,210,1211.306745458888,transfer,restaurant,2024-01-10 06:00:00,Chicago,1
1795,327,43.89104712767745,withdrawal,groceries,2024-01-10 07:00:00,Chicago,0
1027,210,24.199848499718524,withdrawal,groceries,2024-01-10 08:00:00,Chicago,0
1619,133,112.30030008724245,transfer,online,2024-01-10 09:00:00,New York,0
1555,210,39.46686627799779,withdrawal,entertainment,2024-01-10 10:00:00,New York,0
1339,363,46.161493455055904,withdrawal,groceries,2024-01-10 11:00:00,Los Angeles,0
1797,468,32.2544979588904,purchase,groceries,2024-01-10 12:00:00,Miami,0
1957,335,54.94106713425393,purchase,restaurant,2024-01-10 13:00:00,Miami,0
1330,182,18.927864880881568,purchase,gas,2024-01-10 14:00:00,Miami,0
1639,141,34.803545318173676,purchase,online,2024-01-10 15:00:00,Los Angeles,0
1505,200,184.35790209105718,purchase,online,2024-01-10 16:00:00,Miami,0
1347,105,24.92929402120031,purchase,gas,2024-01-10 17:00:00,Miami,0
1472,279,63.46286922585514,purchase,groceries,2024-01-10 18:00:00,Chicago,0
1230,381,29.666210219446352,transfer,restaurant,2024-01-10 19:00:00,New York,0
1189,419,84.24458453535824,transfer,restaurant,2024-01-10 20:00:00,New York,0
1224,325,1165.9893020396255,transfer,online,2024-01-10 21:00:00,Chicago,1
1384,414,185.03052272122,transfer,restaurant,2024-01-10 22:00:00,Chicago,0
1376,464,40.23754610823689,purchase,travel,2024-01-10 23:00:00,Chicago,0
1282,328,23.46267717488601,transfer,gas,2024-01-11 00:00:00,New York,0
1957,476,2311.371351543273,transfer,groceries,2024-01-11 01:00:00,Miami,1
1632,388,3910.5245507987547,transfer,travel,2024-01-11 02:00:00,Chicago,1
1627,249,46.674917271479075,withdrawal,gas,2024-01-11 03:00:00,Los Angeles,0
1972,376,30.549253990258332,transfer,entertainment,2024-01-11 04:00:00,Chicago,0
1744,297,98.27049420610787,transfer,online,2024-01-11 05:00:00,Houston,0
1258,169,38.18385953427962,purchase,restaurant,2024-01-11 06:00:00,Chicago,0
1358,211,24.29846184879255,transfer,entertainment,2024-01-11 07:00:00,New York,0
1709,103,58.00494582867339,withdrawal,restaurant,2024-01-11 08:00:00,Chicago,0
1455,449,71.34113034796724,purchase,travel,2024-01-11 09:00:00,Houston,0
1410,430,19.13859738429234,purchase,groceries,2024-01-11 10:00:00,Los Angeles,0
1648,417,19.173263506538035,transfer,groceries,2024-01-11 11:00:00,Miami,0
1317,449,11.868036400474137,purchase,groceries,2024-01-11 12:00:00,Chicago,0
1676,194,76.66650603949171,purchase,restaurant,2024-01-11 13:00:00,Houston,0
1224,251,64.50312625735495,purchase,entertainment,2024-01-11 14:00:00,Houston,0
1818,410,42.182708481764635,purchase,groceries,2024-01-11 15:00:00,Los Angeles,0
1233,236,102.94962453380751,purchase,entertainment,2024-01-11 16:00:00,New York,0
1683,346,91.90991605846757,purchase,restaurant,2024-01-11 17:00:00,Chicago,0
1663,486,54.016550681796076,withdrawal,travel,2024-01-11 18:00:00,Houston,0
1974,342,111.35053132645014,transfer,entertainment,2024-01-11 19:00:00,Los Angeles,0
1826,130,21.523592518528677,withdrawal,travel,2024-01-11 20:00:00,Miami,0
1373,139,15.934651069514228,purchase,restaurant,2024-01-11 21:00:00,Houston,0
1671,328,25.718390286405395,purchase,restaurant,2024-01-11 22:00:00,Los Angeles,0
1607,135,12.939055336498136,transfer,online,2024-01-11 23:00:00,New York,0
1471,322,47.87570214169719,withdrawal,restaurant,2024-01-12 00:00:00,New York,0
1232,105,147.91906027009833,transfer,restaurant,2024-01-12 01:00:00,Houston,0
1691,421,12.006920820469112,withdrawal,gas,2024-01-12 02:00:00,Houston,0
1112,319,16.51169399915584,purchase,groceries,2024-01-12 03:00:00,Chicago,0
1829,174,40.092162415096546,transfer,online,2024-01-12 04:00:00,Los Angeles,0
1496,103,145.81043269379973,transfer,online,2024-01-12 05:00:00,Houston,0
1441,434,29.00128055283935,purchase,online,2024-01-12 06:00:00,Chicago,0
1563,233,45.386125188567256,transfer,gas,2024-01-12 07:00:00,Chicago,0
1267,217,12.123086650052585,withdrawal,travel,2024-01-12 08:00:00,Houston,0
1509,468,18.028582566820944,withdrawal,restaurant,2024-01-12 09:00:00,New York,0
1806,193,225.73755422666895,withdrawal,groceries,2024-01-12 10:00:00,Los Angeles,0
1385,161,177.79021539099546,withdrawal,entertainment,2024-01-12 11:00:00,Los Angeles,0
1386,293,10.24761114869138,purchase,travel,2024-01-12 12:00:00,New York,0
1112,434,161.63203993394077,transfer,restaurant,2024-01-12 13:00:00,Houston,0
1612,302,60.96048067842504,withdrawal,gas,2024-01-12 14:00:00,Los Angeles,0
1624,491,111.21672834882554,purchase,restaurant,2024-01-12 15:00:00,Houston,0
1951,125,40.324613454600474,transfer,restaurant,2024-01-12 16:00:00,Houston,0
1080,272,46.24180343488855,transfer,gas,2024-01-12 17:00:00,Chicago,0
1698,399,43.554274975443,purchase,online,2024-01-12 18:00:00,New York,0
1112,232,64.96026185327918,purchase,online,2024-01-12 19:00:00,Houston,0
1001,425,17.520872710472858,withdrawal,groceries,2024-01-12 20:00:00,Miami,0
1641,217,11.521599045998563,transfer,groceries,2024-01-12 21:00:00,New York,0
1219,423,28.403404400689045,transfer,online,2024-01-12 22:00:00,Los Angeles,0
1565,374,70.98491737704197,purchase,travel,2024-01-12 23:00:00,Chicago,0
1854,311,21.27315272183052,transfer,entertainment,2024-01-13 00:00:00,Los Angeles,0
1996,324,65.95592046659895,withdrawal,restaurant,2024-01-13 01:00:00,Los Angeles,0
1735,119,185.1815195114605,transfer,entertainment,2024-01-13 02:00:00,New York,0
1224,212,14.930319686089348,purchase,restaurant,2024-01-13 03:00:00,Los Angeles,0
1384,239,65.8289541952268,purchase,online,2024-01-13 04:00:00,Houston,0
1402,146,39.32689198785867,withdrawal,groceries,2024-01-13 05:00:00,Los Angeles,0
1637,100,111.30158110967582,withdrawal,travel,2024-01-13 06:00:00,Chicago,0
1129,189,19.74905495293219,transfer,groceries,2024-01-13 07:00:00,Chicago,0
1052,241,68.9844938190177,transfer,entertainment,2024-01-13 08:00:00,Miami,0
1683,419,101.04354307988228,purchase,groceries,2024-01-13 09:00:00,Chicago,0
1729,137,154.67161936901365,withdrawal,online,2024-01-13 10:00:00,Los Angeles,0
1671,392,2211.1005130878684,transfer,travel,2024-01-13 11:00:00,Chicago,1
1709,481,44.37563063057698,withdrawal,entertainment,2024-01-13 12:00:00,New York,0
1415,238,58.09674277754708,transfer,travel,2024-01-13 13:00:00,Chicago,0
1246,455,111.59164546839557,withdrawal,restaurant,2024-01-13 14:00:00,Houston,0
1835,432,52.26945460345029,purchase,groceries,2024-01-13 15:00:00,New York,0
1438,358,11.54291588669526,purchase,travel,2024-01-13 16:00:00,Miami,0
1202,260,143.64527536495865,transfer,gas,2024-01-13 17:00:00,Houston,0
1183,489,68.4828768005575,transfer,groceries,2024-01-13 18:00:00,Los Angeles,0
1122,277,66.42987719397445,withdrawal,restaurant,2024-01-13 19:00:00,Los Angeles,0
1400,109,22.146599900901197,transfer,travel,2024-01-13 20:00:00,Los Angeles,0
1766,360,63.776849683404436,purchase,entertainment,2024-01-13 21:00:00,Houston,0
1293,237,35.032578244792944,withdrawal,restaurant,2024-01-13 22:00:00,Houston,0
1279,271,62.66755678436182,purchase,gas,2024-01-13 23:00:00,Houston,0
1836,485,15.635653439134803,withdrawal,travel,2024-01-14 00:00:00,New York,0
1883,112,63.62461592329283,transfer,online,2024-01-14 01:00:00,New York,0
1609,267,382.0861454852203,withdrawal,groceries,2024-01-14 02:00:00,Los Angeles,0
1197,229,12.470649944715035,withdrawal,entertainment,2024-01-14 03:00:00,Chicago,0
1981,183,198.99315562811142,purchase,online,2024-01-14 04:00:00,Los Angeles,0
1906,420,36.12028412272986,purchase,travel,2024-01-14 05:00:00,Miami,0
1510,418,112.30167305078766,withdrawal,travel,2024-01-14 06:00:00,New York,0
1751,200,86.25150284671463,transfer,restaurant,2024-01-14 07:00:00,Houston,0
1143,428,51.85275529632762,transfer,travel,2024-01-14 08:00:00,New York,0
1608,372,77.05633929263293,purchase,entertainment,2024-01-14 09:00:00,Houston,0
1200,364,115.39845504791698,transfer,online,2024-01-14 10:00:00,Miami,0
1123,498,35.88750393243514,purchase,entertainment,2024-01-14 11:00:00,Miami,0
1186,137,29.802961239550324,transfer,gas,2024-01-14 12:00:00,New York,0
1325,193,3904.339405935402,transfer,gas,2024-01-14 13:00:00,Houston,1
1463,194,92.47289214855367,purchase,groceries,2024-01-14 14:00:00,Miami,0
1348,404,81.8341684410256,purchase,groceries,2024-01-14 15:00:00,Los Angeles,0
1770,168,89.92827382238877,withdrawal,gas,2024-01-14 16:00:00,Los Angeles,0
1659,417,38.598124837094325,purchase,travel,2024-01-14 17:00:00,Houston,0
1763,335,95.14190531929316,transfer,entertainment,2024-01-14 18:00:00,New York,0
1954,433,16.403548132678573,transfer,gas,2024-01-14 19:00:00,Miami,0
1931,472,49.316781417214145,purchase,groceries,2024-01-14 20:00:00,New York,0
1402,475,10.288765275812693,transfer,gas,2024-01-14 21:00:00,Los Angeles,0
1345,236,29.621459547159393,purchase,travel,2024-01-14 22:00:00,Miami,0
1962,175,32.82172813145931,withdrawal,gas,2024-01-14 23:00:00,New York,0
1510,134,2035.6170991725585,transfer,entertainment,2024-01-15 00:00:00,Chicago,1
1146,100,69.44882510155722,withdrawal,online,2024-01-15 01:00:00,Houston,0
1147,395,34.596767135570325,transfer,travel,2024-01-15 02:00:00,Houston,0
1863,419,39.773229278196425,withdrawal,groceries,2024-01-15 03:00:00,Chicago,0
